OBJECTID,latitude,longitude,ward_code,ward_name,lga_code,lga_name,state_code,state_name,poi_file_name,uniqueID
20,7.62929,5.215341667,EKSADO02,Basiri,13001,Ado-Ekiti,EK,Ekiti,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_EK_13001_EKSADO02_20
21,7.51884,5.223643333,EKSIKR05,Idemo,13010,Ikere,EK,Ekiti,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_EK_13010_EKSIKR05_21
22,6.925721667,7.403858333,ENSBBG14,Echara,14009,Igbo-Eze-South,EN,Enugu,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_EN_14009_ENSBBG14_22
23,6.294746667,7.363735,ENSUDD18,Umuabi,14016,Udi,EN,Enugu,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_EN_14016_ENSUDD18_23
24,6.294411667,7.363118333,ENSUDD18,Umuabi,14016,Udi,EN,Enugu,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_EN_14016_ENSUDD18_24
25,6.449638047,3.341396187,LASATO13,Oluwa/Akere,25002,Ajeromi/Ifelodun,LA,Lagos,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_LA_25002_LASATO13_25
26,6.462283305,3.315926185,LASAON13,Odofin,25004,Amuwo Odofin,LA,Lagos,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_LA_25004_LASAON13_26
27,6.427051667,3.443915,LASEOA05,Apese/6 Extension,25008,Eti Osa,LA,Lagos,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_LA_25008_LASEOA05_27
28,6.524808333,3.34212,LASMUN01,Alafia/Adeoyo,25014,Mushin,LA,Lagos,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_LA_25014_LASMUN01_28
29,6.502015865,3.350186023,LASSUE01,Adeniran Ogunsanya,25018,Surulere,LA,Lagos,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_LA_25018_LASSUE01_29
30,7.160506667,3.364735,OGSABS03,Ake 3,28002,Abeokuta South,OG,Ogun,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_OG_28002_OGSABS03_30
31,6.882823333,3.57853,OGSSAU14,Simawa,28020,Shagamu,OG,Ogun,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_OG_28020_OGSSAU14_31
32,7.489111667,11.33718333,TRSGKA01,Galimjina,35004,Gashaka,TA,Taraba,Public_Emergency_Services_Ambulance_Emergency_Services,Public_Emergency_Services_Ambulance_Emergency_Services_TA_35004_TRSGKA01_32
